control_panel.title	Control Panel
control_panel.subtitle	Adjust system settings and granular pipeline rules
control_panel.check_update	Updates
control_panel.checking	Checking
tabs.connection	Connect
tabs.features	Features
tabs.persona	Persona
tabs.storage	Storage
sandbox.title	Developer Sandbox
sandbox.desc	Inspect prompt compilation, SSE buffer parsing, and worldbook scanning
sandbox.button	馃殌 Enter Developer Sandbox
lang.section_title	Language Settings
lang.select_label	App Language
lang.select_desc	Switch interface language. Automatically set to your system default on first startup.
features.section_title	Application Features
features.cat_rendering	UI Rendering & Interaction
features.html_rendering	Rich Text HTML Rendering
features.html_rendering_desc	Allow character cards to style dialogue bubbles using HTML/CSS tags. Fallback to plain text if disabled.
features.js_execution	Card JS Script Execution
features.js_execution_desc	Allow character cards to run custom JS in sandbox to show dynamic status panels. Execution carries security risks.
features.loop_protection	Script Loop Protection
features.loop_protection_desc	Inject watchdog timers into script loops to prevent WebView locks. Execution limit: 1000ms.
features.ambient_glow	Emotion Ambient Glow
features.ambient_glow_experimental	Beta
features.ambient_glow_desc	Render flow glows in chat background matching the character's expression and emotion to raise immersion.
features.reasoning_display	Reasoning Display
features.reasoning_display_desc	Show or hide thinking chain (reasoning_content). Hiding it doesn't affect model generation.
features.message_queue	Multi-Message Queue
features.message_queue_plugin	Plugin
features.message_queue_desc	Clicking Send queues message without reply; Long-pressing (500ms+) merges queued messages and triggers reply.
features.asterisk_formatting	Asterisk Formatting
features.asterisk_formatting_desc	Render *action description* in soft italic grey. Character visual settings override this.
features.bison_mode	Bison Mode
features.bison_mode_token_warning	High Token Cost
features.bison_mode_desc	Let AI queue and output 2-3 consecutive replies based on emotion (each capped at 100 tokens).
features.bison_mode_warning	鈿狅笍 This generates consecutive API requests and can significantly increase token consumption.
features.bison_mode_prompt_title	Bison Mode Prompt Template
features.reset_default	Reset to Default
features.reply_suggestions	AI Reply Suggestions
features.reply_suggestions_desc	Generate subsequent story branch options. Click to fill or send.
features.click_mode	Default Click Action
features.click_mode_fill	Fill Input Box
features.click_mode_send	Send Directly
features.suggestions_prompt_title	Suggestions Prompt Template
features.expression_dict_title	Emotion Matching Regex Dictionary
features.expression_dict_desc	Fallback regex to match expressions when card has no triggers (clear to disable).
features.reset_dict	Reset Dictionary
report.title	System Report
report.copy	Copy Report
report.check_start	Run Diagnostic
report.checking	Running...
theme.section_title	Theme & Color Scheme
theme.placeholder	Select Theme
theme.snow	Minimalist White
theme.sand	Warm Sand
theme.ocean	Deep Ocean
theme.obsidian	Obsidian Black
theme.custom_theme	Custom Theme
theme.custom_header	Imported Themes
theme.dark	Dark
theme.light	Light
theme.management	Theme Management
theme.new	New Theme
theme.import	Import Theme
theme.no_custom_desc	No custom themes imported. Import a .tavern-theme.json file to customize CSS variables and styles.
theme.font_size	Font Size
theme.font_size_current	Font Size
theme.line_height	Line Spacing
theme.line_height_current	Line Height
theme.bg_image	Default Chat Background (Active when character background is not set)
theme.bg_image_enabled	鉁?Custom background image enabled
theme.bg_image_disabled	Not set (use default theme background)
theme.upload	Upload
theme.clear	Clear
theme.bg_effect	Chat Background Blend
theme.effect_clear	Clear (Original)
theme.effect_medium	Medium (Blend)
theme.effect_dark	Dark (Frosted)
theme.bg_animation	Enable Ken Burns Effect (Slow Motion)
nav.characters	Characters
nav.chat-history	Chats
nav.global-worldbook	Worldbook
nav.settings	Settings
api.title	API Endpoint Configuration
api.subtitle	Configure LLM service endpoint URL and authorization credentials
api.saving	Autosaving...
api.saved	Changes autosaved
api.select_profile	Select API Profile / Credentials File
api.temp_profile	馃挕 Temporary Debug Profile
api.save_profile	Save Current Settings as Profile
api.rename	鉁忥笍 Rename
api.delete	馃棏锔?Delete Profile
api.base_url	Base URL
api.base_url_tip	Supports auto-saving multiple API histories
api.clear_history	Clear History
api.api_key	API Key
api.test_conn	鈿?Test Connection
api.fetch_models	Fetch Models
api.fetching_models	Fetching...
api.free_tier	馃挕 Free tier channel active (used {count}/10 times). Active when API Key is blank.
api.exclusive_tier	Custom API Key configured, using exclusive channel.
api.model_id	Model ID
api.select_model_placeholder	Select fetched model
api.context_limit	Max Context Limit (Tokens)
api.context_limit_tip	Leave blank to match model default capacity
api.prompt_format	Prompt Layout Format
api.prompt_format_tip	Defines structure of system prompts and lorebooks
api.format_auto	Auto Select
api.format_xml	XML Tags
api.format_markdown	Markdown Text
api.fallback_title	Conservative Fallback (Minimal Parameters)
api.fallback_desc	Forces sending only 5 basic parameters (model, messages, stream, temperature, top_p) regardless of model type. Turn on if API throws HTTP 400.
api.send_names_title	Send Character Names
api.send_names_desc	Include 'name' attribute in request messages (e.g. 'user', character name). Disable if Claude/Gemini errors with HTTP 400.
api.disable_reasoning_title	Disable Reasoning (Deep Thinking)
api.disable_reasoning_desc	Forces disabling reasoning on API level to save thinking tokens for reasoning models (e.g. Claude 3.7 / DeepSeek R1).
image_gen.title	AI Image Gen Configuration
image_gen.subtitle	Configure Stable Diffusion, NovelAI, or DALL-E endpoints
image_gen.enable	Enable Image Gen
image_gen.enable_desc	Enables drawing scenes from dialogue in message quick menus.
image_gen.force_protocol	Force Specific Protocol
image_gen.force_protocol_desc	When off, auto-detects from Base URL (applies NovelAI/SD-WebUI formats accordingly, defaults to OpenAI DALL-E).
image_gen.protocol_title	Image Gen Protocol Type
image_gen.auto_detect	Auto Detect Mode (Guesses from URL)
image_gen.base_url	Image Gen Base URL
image_gen.api_key	API Key / Access Token
image_gen.api_key_placeholder	Enter key or access token
image_gen.model	Model
image_gen.model_placeholder	e.g., dall-e-3 or custom-model
image_gen.width	Width
image_gen.height	Height
image_gen.steps	Steps
image_gen.cfg	CFG Scale
image_gen.sampler	Sampler
image_gen.sampler_placeholder	e.g. Euler a
image_gen.edit_before_gen	Edit prompt before generating
image_gen.edit_before_gen_desc	Displays prompt input box before sending request to modify the generated tags.
image_gen.advanced_prompts	Advanced Prompts & Templates
image_gen.prompt_prefix	Default Prompt Prefix
image_gen.negative_prompt	Negative Prompt
image_gen.prompt_template	Prompt Generator Template
image_gen.prompt_template_desc	Guided instructions for summarization LLM. Placeholders {appearance}, {context}, {message} will be replaced.
tts.title	Text-to-Speech (TTS)
tts.enable	Enable TTS Speech
tts.enable_desc	Enables reading message logs aloud in quick actions
tts.trigger	Trigger Mode
tts.trigger_auto	Auto Read (Default)
tts.trigger_manual	Manual Read (On demand)
tts.range	Content Range
tts.range_all	Read Full Text (with actions)
tts.range_dialogue	Read Dialogue Only (no actions)
tts.engine	Speech Engine (Provider)
tts.engine_system	System Native TTS (Local Synthesis)
tts.engine_openai	OpenAI TTS API (Online High Quality)
tts.volume	Volume
tts.rate	Rate (Speed)
tts.pitch	Pitch
tts.system_desc	Mobile clients use system native TTS engine; voice is determined by system settings.
tts.voice	Voice Role
tts.test_play	Test Voice
tts.test_stop	Stop Test
asr.title	Speech Recognition (ASR)
asr.subtitle	Enable microphone input and audio-to-text (WebSpeech or OpenAI Whisper)
asr.enable	Enable Speech Input
asr.enable_desc	Displays mic button next to chat input area to record and transcribe audio.
asr.engine	Speech Recognition Provider
asr.engine_system	System Native Web Speech API (Free / Live Streaming)
asr.engine_whisper	OpenAI Whisper API (High Accuracy)
asr.lang	Language
asr.lang_placeholder	e.g. en-US, zh-CN, ja-JP
asr.lang_desc	Language identifier required for Web Speech; Whisper can automatically detect if blank.
persona.title	User Persona
persona.active	Active User Persona
persona.select_placeholder	Select persona...
persona.unnamed	Unnamed Character
persona.create	Create
persona.delete	Delete
persona.name	Player Name (used for LLM replacements)
persona.name_placeholder	Unknown Traveler
persona.avatar	Player Custom Avatar (Base64)
persona.avatar_placeholder	data:image/png;base64,... or blank
persona.upload	Upload
persona.clear	Clear
persona.desc	Player Background (Persona description)
persona.desc_placeholder	e.g., Height 180cm, wearing black trench coat, calm gaze...
memory_sys.title	Memory System
memory_sys.subtitle	Co-manage short-term window, narrative timeline summaries, and structural table memories
memory_sys.recent_turns_title	Context Window
memory_sys.recent_turns	Context Recent Turns
memory_sys.recent_turns_desc	Number of dialog rounds directly kept in prompt context
memory_sys.recall_title	Long-term Recall
memory_sys.recall_enable	Enable Memory Recall
memory_sys.recall_desc	Automatically queries vector storage for similar past events
memory_sys.recall_top_k	Recall Top K Counts
memory_sys.summary_title	Narrative Memory (Auto Summary)
memory_sys.summary_enable	Enable Auto Summary
memory_sys.summary_desc	Triggers periodic background summarization (0 matches context turns)
memory_sys.summary_trigger	Trigger Turns (Rounds between summaries, 0 matches context turns)
memory_sys.table_title	Status Memory (Table Memory)
memory_sys.table_enable	Enable Table Memory
memory_sys.table_desc	Saves affection and character relationships as structural markdown tables
memory_sys.table_freq	AI Table Update Frequency (Rounds between updates)
memory_sys.table_freq_1	Every 1 round (Most real-time)
memory_sys.table_freq_3	Every 3 rounds (Recommended)
memory_sys.table_freq_5	Every 5 rounds (Token saver)
memory_sys.advanced_title	Advanced Templates & Prompts
memory_sys.time_tag	Time Tag Template
memory_sys.time_tag_desc	Use {{index}} as placeholder for summary stage numbering
memory_sys.summary_prompt	Summary System Prompt
memory_sys.reset_summary	Reset Summary Prompt to default
memory_sys.reasoning_prompt	Reasoning Guidance Prompt
memory_sys.reset_reasoning	Reset Reasoning Prompt to default
memory_sys.table_prompt	Table Memory Prompt
memory_sys.reset_table	Reset Table Prompt to default
backup.title	Backup & Migrate
backup.subtitle	Export configurations, cards, and logs, or restore from database backups
backup.export_btn	Export JSON Backup
backup.import_btn	Import & Restore
backup.pass_title	Independent Encryption Password
backup.pass_tip	Highly recommended. Data is strongly encrypted to prevent leaks
backup.encrypt_switch	Force Encrypt this backup data
backup.status_idle	No active backup/restore task
chat_import.title	Import Chat History
chat_import.subtitle	Import SillyTavern single character chat logs (.json/.jsonl) formatted file
chat_import.upload_btn	Select Chat File and Import
telemetrics.title	Usage Statistics (Telemetrics)
telemetrics.subtitle	Basic execution logs (for bundle telemetry tracking)
telemetrics.total_opens	Total Launches
telemetrics.total_runtime	Total Run Time
telemetrics.times	{count} times
telemetrics.minutes	{count} mins
samplers.title	Temperature & Sampling Parameters
samplers.subtitle	Adjust randomness, penalties, and max token limits for model generation
samplers.temp	Temperature (Temp)
samplers.top_p	Nucleus Sampling (Top P)
samplers.rep_penalty	Repetition Penalty
samplers.max_tokens	Max Tokens
preset_selector.active_preset	Active Preset: {name}
preset_selector.import	Import Config
preset_selector.export	Export Config
preset_selector.save_copy	Save Copy
preset_selector.delete_custom	Delete Custom Preset
prompts.title	Preset Prompts Configuration
prompts.subtitle	Configure base system prompts, jailbreaks, and custom modules
prompts.st_compat_desc	Supports ST macros: {{char}}, {{user}} are replaced dynamically.
prompts.confirm_delete	Confirm Delete
